TransactionID,Date,Department,Branch,Revenue,COGS,OperatingExpense,Assets,Liabilities,Equity,CashFlow,Customer,Vendor,Status
T1790,2025-05-15,Operations,Lagos,-5000.0,29866.51,4290.16,11030.94,355647.45,-344616.51,19708.4,,Vendor B,Paid
T1791,2026-04-30,Operations,Lagos,-5000.0,11601.69,5429.42,358911.31,195486.02,163425.29,-16764.45,Acme Ltd,Vendor A,Pending
T1792,2026-03-27,HR,Abuja,-5000.0,12304.93,9295.39,149584.74,180433.67,-30848.93000000002,42921.39,Globex,Vendor A,Pending
T1793,2025-05-04,Sales,Port Harcourt,16253.75,9775.57,6585.85,103364.5,170326.58,-66962.07999999999,33491.22,,Vendor B,Paid
T1794,2026-01-28,Finance,Lagos,,7881.32,7943.89,201626.29,51770.33,149855.96,36280.36,Acme Ltd,Vendor A,Paid
T1795,2025-10-08,Finance,Port Harcourt,,3745.91,4140.19,47288.49,367973.26,-320684.77,-26256.43,,Vendor A,Cancelled
T1796,2026-04-15,Finance,Abuja,,10614.9,8057.51,104019.44,39018.37,65001.07,21596.21,,Vendor B,Paid
T1797,2026-05-07,HR,Lagos,,27415.16,518.83,151679.82,306278.41,-154598.59,-31510.12,Globex,Vendor A,Paid
T1798,2025-11-05,HR,Port Harcourt,-5000.0,19206.27,2817.11,154620.23,393605.06,87203.47,46926.26,,Vendor B,Paid
T1799,2025-07-16,Sales,Port Harcourt,-5000.0,16163.11,7486.77,151285.21,21629.23,129655.98,-27214.35,,Vendor B,Paid
T1800,2025-07-11,Sales,Lagos,46592.6,708.49,2393.22,410914.56,268233.32,142681.24,25732.96,Globex,Vendor B,Pending
T1801,2025-12-17,Operations,Lagos,15615.86,1801.71,8680.58,152630.27,68139.11,84491.15999999999,2050.13,,Vendor B,Paid
